randomseed,drone_no,t,delta_des,delta_l,delta_f2,delta_f3,delta_obs..1.,delta_obs..2.,delta_obs..3.,delta_wall
1,1,1,0.693676422,0.30088712,0.003301825,0.002134633,0,0,0,0
2,1,2,0.555306088,0.349842676,0.020268961,0.074582275,0,0,0,0
3,1,3,0.517981607,0.356880167,0.023465957,0.101672269,0,0,0,0
4,1,4,0.540349977,0.195510709,0.044611701,0.219527613,0,0,0,0
5,1,5,0.349415719,0.053204412,0.074236228,0.523143641,0,0,0,0
6,1,6,0.323153353,0.203410363,0.031977782,0.441458502,0,0,0,0
7,1,7,0.287777256,0.319459706,0.009677549,0.383085489,0,0,0,0
8,1,8,0.21720416,0.232733145,0.002073704,0.547988991,0,0,0,0
9,1,9,0.176431304,0.255019896,0.001439758,0.567109042,0,0,0,0
10,1,10,0.252506844,0.363199094,0.003100459,0.381193602,0,0,0,0
11,1,11,0.467545811,0.109169859,0.009199169,0.414085161,0,0,0,0
12,1,12,0.580450798,0.206217326,0.020309198,0.193022678,0,0,0,0
13,1,13,0.577774948,0.1167069,0.03748276,0.268035392,0,0,0,0
14,1,14,0.631795403,0.203992591,0.021700477,0.142511529,0,0,0,0
15,1,15,0.613772787,0.165778044,0.018529134,0.201920035,0,0,0,0
16,1,16,0.595058044,0.188333898,0.015080025,0.201528033,0,0,0,0
17,1,17,0.569921437,0.16028154,0.012800573,0.25699645,0,0,0,0
18,1,18,0.571451554,0.168459256,0.009418767,0.250670423,0,0,0,0
19,1,19,0.572138864,0.131134646,0.011560816,0.285165674,0,0,0,0
20,1,20,0.549657263,0.155724138,0.026538843,0.268079756,0,0,0,0
21,1,21,0.501068808,0.212352044,0.074671012,0.211908136,0,0,0,0
22,1,22,0.435055522,0.193414433,0.115238839,0.256291205,0,0,0,0
23,1,23,0.385422227,0.107964833,0.223726281,0.282886659,0,0,0,0
24,1,24,0.45378322,0.059554277,0.189204637,0.297457866,0,0,0,0
25,1,25,0.487959459,0.068348367,0.156230343,0.287461831,0,0,0,0
26,1,26,0.491677907,0.086860661,0.122915698,0.298545734,0,0,0,0
27,1,27,0.538160245,0.063869283,0.114074667,0.283895805,0,0,0,0
28,1,28,0.562255594,0.052768529,0.127520765,0.257455112,0,0,0,0
29,1,29,0.593290379,0.056672019,0.114293796,0.235743806,0,0,0,0
30,1,30,0.600570233,0.068835918,0.100626204,0.229967645,0,0,0,0
31,1,31,0.645505416,0.059039573,0.095378594,0.200076417,0,0,0,0
32,1,32,0.606992724,0.056964734,0.099388495,0.236654047,0,0,0,0
33,1,33,0.479791155,0.231522663,0.068926536,0.219759646,0,0,0,0
34,1,34,0.66062091,0.125921863,0.118210226,0.095247001,0,0,0,0
35,1,35,0.870917711,0.02779774,0.0232198,0.078064749,0,0,0,0
36,1,36,0.920935586,0.015303687,0.009779824,0.053980903,0,0,0,0
37,1,37,0.926926808,0.026210479,0.005990946,0.040871767,0,0,0,0
38,1,38,0.930763554,0.033927541,0.003932209,0.031376696,0,0,0,0
39,1,39,0.935419629,0.029023351,0.005575764,0.029981256,0,0,0,0
40,1,40,0.925587186,0.03283556,0.008870054,0.0327072,0,0,0,0
41,1,41,0.917103874,0.028573428,0.012717408,0.04160529,0,0,0,0
42,1,42,0.893521478,0.033456343,0.018900318,0.054121861,0,0,0,0
43,1,43,0.874915773,0.033476459,0.024403775,0.067203993,0,0,0,0
44,1,44,0.867331412,0.032272184,0.028540483,0.071855921,0,0,0,0
45,1,45,0.84299401,0.032471148,0.039475052,0.08505979,0,0,0,0
46,1,46,0.84480112,0.029594847,0.04185169,0.083752343,0,0,0,0
47,1,47,0.840066031,0.031105688,0.039275828,0.089552453,0,0,0,0
48,1,48,0.847052069,0.014517068,0.042962159,0.095468704,0,0,0,0
49,1,49,0.844030938,0.015451624,0.045000441,0.095516997,0,0,0,0
50,1,50,0.809209013,0.045332196,0.044225171,0.10123362,0,0,0,0
51,1,51,0.831433863,0.030401069,0.035953902,0.102211166,0,0,0,0
52,1,52,0.83578805,0.022813008,0.035595151,0.105803791,0,0,0,0
53,1,53,0.846554757,0.032321316,0.026633571,0.094490356,0,0,0,0
54,1,54,0.844546213,0.035314425,0.028551931,0.091587431,0,0,0,0
55,1,55,0.845854144,0.040240661,0.024981378,0.088923817,0,0,0,0
56,1,56,0.846495328,0.041195086,0.02585344,0.086456146,0,0,0,0
57,1,57,0.858340682,0.036056876,0.023064824,0.082537618,0,0,0,0
58,1,58,0.855903667,0.037885179,0.021121875,0.085089279,0,0,0,0
59,1,59,0.846504727,0.050958144,0.019013919,0.08352321,0,0,0,0
60,1,60,0.81995186,0.087649983,0.00900946,0.083388697,0,0,0,0
61,1,61,0.787430085,0.11861775,0.003483844,0.090468321,0,0,0,0
62,1,62,0.761083892,0.13612738,0.00017663,0.102612098,0,0,0,0
63,1,63,0.768114072,0.120950037,1.99E-05,0.110915991,0,0,0,0
64,1,64,0.743557745,0.137407987,0,0.119034268,0,0,0,0
65,1,65,0.761510356,0.125041127,0,0.113448517,0,0,0,0
66,1,66,0.76622276,0.110753261,0,0.123023979,0,0,0,0
67,1,67,0.755557925,0.121265107,0,0.123176968,0,0,0,0
68,1,68,0.756514654,0.12087983,0,0.122605516,0,0,0,0
69,1,69,0.774584517,0.10305698,0,0.122358503,0,0,0,0
70,1,70,0.778008482,0.099835935,0,0.122155583,0,0,0,0
71,1,71,0.785998907,0.102620001,0,0.111381092,0,0,0,0
72,1,72,0.799530694,0.094286767,0,0.106168339,0,0,0,1.42E-05
73,1,73,0.807907271,0.090320147,0,0.101560968,0,0,0,0.000211614
74,1,74,0.80228386,0.09723308,0,0.099512967,0,0,0,0.000970093
75,1,75,0.808116799,0.09302025,0,0.092296287,0,0,0,0.006566664
76,1,76,0.795684461,0.099649344,0,0.085373266,0,0,0,0.019292929
77,1,77,0.750397593,0.087593724,0,0.072880649,0,0,0,0.089128034
78,1,78,0.613060632,0.149663635,0,0.066030372,0,0,0,0.171245361
79,1,79,0.599663862,0.114340993,1.16E-06,0.064437825,0,0,0,0.221556161
80,1,80,0.750740444,0.112882714,0.000321904,0.067357309,0,0,0,0.068697629
81,1,81,0.661284599,0.067288815,0.000305107,0.074759832,0,0,0,0.196361647
82,1,82,0.627882713,0.128518483,0.001176748,0.08191049,0,0,0,0.160511566
83,1,83,0.65767416,0.067829361,0.002889609,0.087416423,0,0,0,0.184190447
84,1,84,0.687457825,0.047944074,0.006300448,0.143287128,0,0,0,0.115010525
85,1,85,0.649695074,0.027428694,0.006271958,0.164813586,0,0,0,0.151790688
86,1,86,0.657181403,0.01804428,0.008616152,0.168579311,0,0,0,0.147578854
87,1,87,0.643084901,0.019736242,0.011026337,0.184858486,0,0,0,0.141294034
88,1,88,0.651104176,0.014807013,0.012919057,0.180246621,0,0,0,0.140923133
89,1,89,0.651228968,0.010694883,0.015846479,0.173291442,0,0,0,0.148938228
90,1,90,0.667368291,0.015163741,0.018900653,0.170225711,0,0,0,0.128341604
91,1,91,0.678291821,0.011412609,0.01852317,0.162551351,0,0,0,0.129221049
92,1,92,0.701418415,0.012537887,0.019123138,0.149697545,0,0,0,0.117223015
93,1,93,0.722506888,0.013052453,0.017819233,0.132246525,0,0,0,0.114374901
94,1,94,0.739166174,0.011387843,0.018511363,0.119237089,0,0,0,0.111697531
95,1,95,0.762656571,0.010977599,0.017201496,0.104664187,0,0,0,0.104500147
96,1,96,0.782446915,0.013005296,0.018517695,0.087296575,0,0,0,0.098733519
97,1,97,0.803681717,0.013063275,0.017446928,0.07683069,0,0,0,0.08897739
98,1,98,0.820716873,0.017727815,0.020216538,0.064543998,0,0,0,0.076794776
99,1,99,0.827418419,0.016166873,0.022142677,0.056484829,0,0,0,0.077787202
100,1,100,0.827443012,0.022167823,0.026086072,0.048009824,0,0,0,0.076293269
101,1,101,0.807404266,0.022791033,0.021955498,0.05223559,0,0,0,0.095613613
102,1,102,0.790079543,0.024141009,0.019939537,0.052465569,0,0,0,0.113374342
103,1,103,0.756303552,0.024346332,0.021106888,0.069480959,0,0,0,0.128762269
104,1,104,0.730967292,0.023598186,0.020314333,0.081393801,0,0,0,0.143726388
105,1,105,0.714306311,0.021906603,0.019100675,0.089720101,0,0,0,0.15496631
106,1,106,0.69878865,0.025631095,0.013082263,0.116844192,0,0,0,0.1456538
107,1,107,0.702076445,0.023953529,0.01298019,0.106990913,0,0,0,0.153998923
108,1,108,0.683906873,0.023290983,0.007629968,0.127394167,0,0,0,0.157778009
109,1,109,0.686621611,0.022905176,0.007408052,0.130052778,0,0,0,0.153012383
110,1,110,0.672735987,0.025151399,0.005247405,0.13770144,0,0,0,0.159163769
111,1,111,0.671906087,0.022287525,0.00454807,0.146008766,0,0,0,0.155249552
112,1,112,0.671600145,0.024496863,0.004778765,0.150754361,0,0,0,0.148369866
113,1,113,0.677563772,0.024253208,0.004356362,0.154923238,0,0,0,0.13890342
114,1,114,0.68649281,0.024563403,0.003758182,0.146736356,0,0,0,0.138449249
115,1,115,0.685763292,0.023888548,0.003752411,0.148177014,0,0,0,0.138418735
116,1,116,0.70342036,0.023703868,0.002576603,0.131306041,0,0,0,0.138993128
117,1,117,0.704235821,0.025324188,0.002196281,0.133794231,0,0,0,0.134449479
118,1,118,0.718190162,0.025932899,0.003635159,0.127994326,0,0,0,0.124247454
119,1,119,0.72702753,0.028429905,0.003840563,0.12192217,0,0,0,0.118779832
120,1,120,0.729879878,0.030886745,0.003103202,0.123518568,0,0,0,0.112611607
121,1,121,0.74812384,0.031114211,0.002567992,0.113466057,0,0,0,0.1047279
122,1,122,0.740857005,0.038080503,0.003819788,0.110506175,0,0,0,0.106736529
123,1,123,0.753986419,0.038224088,0.002644494,0.108016753,0,0,0,0.097128246
124,1,124,0.741438211,0.03732862,0.005254036,0.123747251,0,0,0,0.092231882
125,1,125,0.747570464,0.041141155,0.003647547,0.116811657,0,0,0,0.090829177
126,1,126,0.746852353,0.040133714,0.003380575,0.129695994,0,0,0,0.079937364
127,1,127,0.746014039,0.042443453,0.004545553,0.128449283,0,0,0,0.078547672
128,1,128,0.751199859,0.036628617,0.005674583,0.13127041,0,0,0,0.075226531
129,1,129,0.746911822,0.038955762,0.005584076,0.134609673,0,0,0,0.073938667
130,1,130,0.759098607,0.034937903,0.005547996,0.135225702,0,0,0,0.065189792
131,1,131,0.764835552,0.035209668,0.009231683,0.126972642,0,0,0,0.063750455
132,1,132,0.777873556,0.033631856,0.010343726,0.121998629,0,0,0,0.056152233
133,1,133,0.785763417,0.030045019,0.011740983,0.121807197,0,0,0,0.050643384
134,1,134,0.792656349,0.029301656,0.013216181,0.121926565,0,0,0,0.042899249
135,1,135,0.803728135,0.024137095,0.015354913,0.117786733,0,0,0,0.038993124
136,1,136,0.810101818,0.024064586,0.016589617,0.11736433,0,0,0,0.031879649
137,1,137,0.826631255,0.022915941,0.017511135,0.106644422,0,0,0,0.026297247
138,1,138,0.831328283,0.020649682,0.020054168,0.107237017,0,0,0,0.02073085
139,1,139,0.841304389,0.019951348,0.019825494,0.104248718,0,0,0,0.014670051
140,1,140,0.853864336,0.017844018,0.020660415,0.098582018,0,0,0,0.009049213
141,1,141,0.855907059,0.017284389,0.022474679,0.099060443,0,0,0,0.00527343
142,1,142,0.865125639,0.013669101,0.024102926,0.094628606,0,0,0,0.002473728
143,1,143,0.869184,0.013974258,0.02430576,0.091574167,0,0,0,0.000961815
144,1,144,0.873160476,0.012310242,0.023685286,0.09067108,0,0,0,0.000172916
145,1,145,0.881807424,0.011290457,0.022085562,0.084791457,0,0,0,2.51E-05
146,1,146,0.881939032,0.01186529,0.022651396,0.083544262,0,0,0,2.00E-08
147,1,147,0.89199208,0.031120112,0.021384564,0.055503244,0,0,0,0
148,1,148,0.908029784,0.027676763,0.008052891,0.056240562,0,0,0,0
149,1,149,0.902599238,0.042508256,0.008218651,0.046673855,0,0,0,0
150,1,150,0.886930049,0.035835335,0.02373931,0.053495306,0,0,0,0
151,1,151,0.884543828,0.034041821,0.023149631,0.05826472,0,0,0,0
152,1,152,0.88339702,0.028354938,0.0217455,0.066502542,0,0,0,0
153,1,153,0.884096445,0.027308477,0.020696935,0.067898143,0,0,0,0
154,1,154,0.886690843,0.026120873,0.019769534,0.06741875,0,0,0,0
155,1,155,0.888295125,0.0223503,0.021810547,0.067544028,0,0,0,0
156,1,156,0.889528231,0.020891243,0.020971218,0.068609308,0,0,0,0
157,1,157,0.89079587,0.017548283,0.019834275,0.071821572,0,0,0,0
158,1,158,0.89182795,0.017653782,0.020814161,0.069704107,0,0,0,0
159,1,159,0.894036655,0.016400968,0.018500002,0.071062375,0,0,0,0
160,1,160,0.897872021,0.015692453,0.017315754,0.069119772,0,0,0,0
161,1,161,0.898125399,0.014957614,0.018102449,0.068814538,0,0,0,0
162,1,162,0.900682799,0.013046029,0.018098033,0.068173139,0,0,0,0
163,1,163,0.89548588,0.013592924,0.018396624,0.072524572,0,0,0,0
164,1,164,0.897021934,0.010580997,0.017696061,0.074701008,0,0,0,0
165,1,165,0.896548383,0.011700665,0.017799301,0.073951651,0,0,0,0
166,1,166,0.898645247,0.01150466,0.017228519,0.072621574,0,0,0,0
167,1,167,0.901020107,0.010358493,0.018179183,0.070442217,0,0,0,0
168,1,168,0.900195446,0.010539978,0.018398834,0.070865742,0,0,0,0
169,1,169,0.902395173,0.01020728,0.016473852,0.070923695,0,0,0,0
170,1,170,0.900030329,0.010354752,0.016306914,0.073308005,0,0,0,0
171,1,171,0.904122559,0.00948216,0.015662891,0.07073239,0,0,0,0
172,1,172,0.904207054,0.009601984,0.015214624,0.070976338,0,0,0,0
173,1,173,0.902893563,0.009551863,0.014928117,0.072626457,0,0,0,0
174,1,174,0.902364515,0.009424901,0.016072692,0.072137892,0,0,0,0
175,1,175,0.903307119,0.009589894,0.015618331,0.071484656,0,0,0,0
176,1,176,0.901936257,0.009109749,0.01481484,0.074139154,0,0,0,0
177,1,177,0.904197314,0.009191232,0.015554623,0.071056831,0,0,0,0
178,1,178,0.904495331,0.009134177,0.016977569,0.069392923,0,0,0,0
179,1,179,0.905066793,0.008094471,0.016802187,0.070036549,0,0,0,0
180,1,180,0.901077322,0.008892673,0.01724025,0.072789755,0,0,0,0
181,1,181,0.901765435,0.007845883,0.016295895,0.074092787,0,0,0,0
182,1,182,0.90196357,0.00787313,0.017407521,0.072755779,0,0,0,0
183,1,183,0.90086743,0.007252539,0.017246226,0.074633805,0,0,0,0
184,1,184,0.899429704,0.008119923,0.016680413,0.07576996,0,0,0,0
185,1,185,0.89802832,0.007715951,0.016748963,0.077506766,0,0,0,0
186,1,186,0.90328108,0.007296287,0.01532854,0.074094093,0,0,0,0
187,1,187,0.899073537,0.007152363,0.016513997,0.077260103,0,0,0,0
188,1,188,0.899434063,0.00741371,0.016714422,0.076437805,0,0,0,0
189,1,189,0.901225179,0.006090677,0.015869233,0.076814911,0,0,0,0
190,1,190,0.899927217,0.007311637,0.016182422,0.076578724,0,0,0,0
191,1,191,0.903145652,0.00674296,0.016279451,0.073831937,0,0,0,0
192,1,192,0.897994919,0.007748536,0.016307695,0.07794885,0,0,0,0
193,1,193,0.90001647,0.006475368,0.017031059,0.076477103,0,0,0,0
194,1,194,0.903413636,0.006443363,0.018440372,0.071702629,0,0,0,0
195,1,195,0.897179208,0.006946723,0.016584934,0.079289135,0,0,0,0
196,1,196,0.904071387,0.00656339,0.016749176,0.072616047,0,0,0,0
197,1,197,0.905116955,0.006288322,0.017076297,0.071518426,0,0,0,0
198,1,198,0.907154286,0.005813665,0.017081452,0.069950597,0,0,0,0
199,1,199,0.904370892,0.006585724,0.017861532,0.071181852,0,0,0,0
200,1,200,0.903888138,0.006026116,0.01757037,0.072515376,0,0,0,0
201,1,201,0.902161175,0.005961012,0.01691363,0.074964183,0,0,0,0
202,1,202,0.900216648,0.00638457,0.016608823,0.076789959,0,0,0,0
203,1,203,0.904382945,0.006101378,0.016881958,0.072633719,0,0,0,0
204,1,204,0.898442189,0.0068153,0.01732048,0.077422031,0,0,0,0
205,1,205,0.901744382,0.006566205,0.016018332,0.075671081,0,0,0,0
206,1,206,0.902828997,0.006082782,0.017807234,0.073280987,0,0,0,0
207,1,207,0.897564171,0.007065919,0.017605292,0.077764618,0,0,0,0
208,1,208,0.903044749,0.005472288,0.01807661,0.073406353,0,0,0,0
209,1,209,0.897006543,0.007143528,0.018287156,0.077562773,0,0,0,0
210,1,210,0.900771828,0.005866263,0.017812942,0.075548967,0,0,0,0
211,1,211,0.89788942,0.006322522,0.018876966,0.076911092,0,0,0,0
212,1,212,0.902453834,0.006424174,0.01846869,0.072653302,0,0,0,0
213,1,213,0.899403493,0.006328919,0.017611189,0.076656399,0,0,0,0
214,1,214,0.895774041,0.006671483,0.017240294,0.080314182,0,0,0,0
215,1,215,0.900915943,0.005861009,0.018522095,0.074700953,0,0,0,0
216,1,216,0.897769276,0.006201578,0.017351222,0.078677924,0,0,0,0
217,1,217,0.903147598,0.005660977,0.018569974,0.072621451,0,0,0,0
218,1,218,0.900715658,0.005396771,0.017485648,0.076401923,0,0,0,0
219,1,219,0.90007589,0.006122157,0.017285225,0.076516728,0,0,0,0
220,1,220,0.901017533,0.005471645,0.015930962,0.07757986,0,0,0,0
221,1,221,0.898704192,0.005843918,0.016968269,0.078483621,0,0,0,0
222,1,222,0.902478468,0.005657333,0.017592425,0.074271774,0,0,0,0
223,1,223,0.898732121,0.005551878,0.017198832,0.078517169,0,0,0,0
224,1,224,0.898599403,0.005991791,0.018381654,0.077027152,0,0,0,0
225,1,225,0.900899132,0.004903597,0.017427802,0.076769469,0,0,0,0
226,1,226,0.897965243,0.00601609,0.018291368,0.077727299,0,0,0,0
227,1,227,0.894872302,0.005570009,0.017098011,0.082459678,0,0,0,0
228,1,228,0.894965683,0.005741414,0.017631449,0.081661454,0,0,0,0
229,1,229,0.893539862,0.005611714,0.016893535,0.083954889,0,0,0,0
230,1,230,0.892718754,0.005458099,0.016515114,0.085308033,0,0,0,0
231,1,231,0.897297876,0.005179542,0.017688976,0.079833606,0,0,0,0
