randomseed,drone_no,t,delta_des,delta_l,delta_f2,delta_f3,delta_obs..1.,delta_obs..2.,delta_obs..3.,delta_wall
232,1,232,0.897240364,0.004319958,0.016701228,0.08173845,0,0,0,0
233,1,233,0.894127208,0.005775288,0.017545586,0.082551918,0,0,0,0
234,1,234,0.895480576,0.004886927,0.017042393,0.082590104,0,0,0,0
235,1,235,0.897324533,0.004972608,0.018007498,0.079695361,0,0,0,0
236,1,236,0.896260029,0.00556376,0.017506534,0.080669677,0,0,0,0
237,1,237,0.900169083,0.004377082,0.01672861,0.078725225,0,0,0,0
238,1,238,0.89343544,0.005679992,0.017344833,0.083539735,0,0,0,0
239,1,239,0.898505123,0.004510326,0.017887825,0.079096726,0,0,0,0
240,1,240,0.897373075,0.005476186,0.018232447,0.078918292,0,0,0,0
241,1,241,0.899833356,0.004993921,0.017673119,0.077499604,0,0,0,0
242,1,242,0.897520559,0.00553534,0.017341759,0.079602342,0,0,0,0
243,1,243,0.892322411,0.005162825,0.01729618,0.085218584,0,0,0,0
244,1,244,0.897963519,0.005419298,0.018428643,0.07818854,0,0,0,0
245,1,245,0.894248653,0.005065764,0.019130708,0.081554875,0,0,0,0
246,1,246,0.890979547,0.00531679,0.018917167,0.084786496,0,0,0,0
247,1,247,0.893932084,0.005235534,0.017836458,0.082995924,0,0,0,0
248,1,248,0.896451445,0.005359084,0.01926098,0.078928491,0,0,0,0
249,1,249,0.898752731,0.004144598,0.018447767,0.078654904,0,0,0,0
250,1,250,0.895070013,0.005854441,0.018558404,0.080517142,0,0,0,0
251,1,251,0.894532058,0.004779651,0.019271826,0.081416465,0,0,0,0
252,1,252,0.894659085,0.005010387,0.019460875,0.080869653,0,0,0,0
253,1,253,0.893855457,0.005608309,0.019786093,0.080750141,0,0,0,0
254,1,254,0.894174503,0.005129371,0.018604665,0.082091461,0,0,0,0
255,1,255,0.889149696,0.005011963,0.018445164,0.087393177,0,0,0,0
256,1,256,0.890452103,0.006569303,0.01839499,0.084583604,0,0,0,0
257,1,257,0.892043565,0.005707801,0.017552048,0.084696586,0,0,0,0
258,1,258,0.894609457,0.004511327,0.019798782,0.081080434,0,0,0,0
259,1,259,0.89028137,0.006621533,0.019254831,0.083842266,0,0,0,0
260,1,260,0.893695494,0.007081415,0.017670527,0.081552564,0,0,0,0
261,1,261,0.894409037,0.007020914,0.018484012,0.080086037,0,0,0,0
262,1,262,0.894636951,0.007013399,0.016769961,0.081579689,0,0,0,0
263,1,263,0.900754426,0.006730566,0.018455719,0.074059289,0,0,0,0
264,1,264,0.898504815,0.008136092,0.018168951,0.075190142,0,0,0,0
265,1,265,0.901246636,0.007075263,0.017295832,0.074382269,0,0,0,0
266,1,266,0.901074363,0.005982438,0.017444243,0.075498956,0,0,0,0
267,1,267,0.898052941,0.008443583,0.015943169,0.077560307,0,0,0,0
268,1,268,0.897865179,0.008031082,0.015354152,0.078749587,0,0,0,0
269,1,269,0.900076688,0.008306046,0.015791709,0.075825557,0,0,0,0
270,1,270,0.899900946,0.010148935,0.015133942,0.074816177,0,0,0,0
271,1,271,0.902823847,0.009175677,0.015039236,0.07296124,0,0,0,0
272,1,272,0.902547195,0.009596759,0.015402235,0.072453811,0,0,0,0
273,1,273,0.900348437,0.011196369,0.015188253,0.073266941,0,0,0,0
274,1,274,0.907117268,0.009198313,0.014052055,0.069632364,0,0,0,0
275,1,275,0.903499616,0.010843281,0.014434952,0.071222151,0,0,0,0
276,1,276,0.905099152,0.013364092,0.014621845,0.066914911,0,0,0,0
277,1,277,0.906331701,0.011503855,0.013751188,0.068413256,0,0,0,0
278,1,278,0.903350649,0.013831989,0.013510911,0.069306451,0,0,0,0
279,1,279,0.90518279,0.012121706,0.013009969,0.069685535,0,0,0,0
280,1,280,0.908018399,0.013324439,0.013653882,0.06500328,0,0,0,0
281,1,281,0.909265309,0.014599342,0.013102963,0.063032386,0,0,0,0
282,1,282,0.906074228,0.014918302,0.011600607,0.067406863,0,0,0,0
283,1,283,0.906723263,0.013843188,0.011971606,0.067461943,0,0,0,0
284,1,284,0.904230703,0.017118038,0.010522548,0.068128711,0,0,0,0
285,1,285,0.909193188,0.017076742,0.010548812,0.063181258,0,0,0,0
286,1,286,0.908598881,0.016135729,0.010354827,0.064910563,0,0,0,0
287,1,287,0.908208808,0.016864715,0.01008076,0.064845717,0,0,0,0
288,1,288,0.909652526,0.017747918,0.009918129,0.062681427,0,0,0,0
289,1,289,0.906797555,0.017624978,0.009668153,0.065909314,0,0,0,0
290,1,290,0.902738717,0.018687146,0.009771601,0.068802536,0,0,0,0
291,1,291,0.903695744,0.021021572,0.009669252,0.065613432,0,0,0,0
292,1,292,0.908876953,0.019968214,0.00996853,0.061186303,0,0,0,0
293,1,293,0.907651931,0.019598525,0.008924425,0.063825119,0,0,0,0
294,1,294,0.909465572,0.017801593,0.009706342,0.063026494,0,0,0,0
295,1,295,0.911136735,0.016311183,0.00947556,0.063076522,0,0,0,0
296,1,296,0.910742131,0.019084118,0.008974066,0.061199686,0,0,0,0
297,1,297,0.913883626,0.015899336,0.009309241,0.060907797,0,0,0,0
298,1,298,0.908422349,0.017646305,0.009272388,0.064658957,0,0,0,0
299,1,299,0.911377907,0.017850588,0.009271069,0.061500436,0,0,0,0
300,1,300,0.915538619,0.014707049,0.009056808,0.060697524,0,0,0,0
301,1,301,0.910087831,0.018391179,0.00901887,0.06250212,0,0,0,0
302,1,302,0.909938046,0.016105077,0.008725256,0.065231621,0,0,0,0
303,1,303,0.910961843,0.016911556,0.008911865,0.063214736,0,0,0,0
304,1,304,0.913681897,0.01737737,0.009090688,0.059850044,0,0,0,0
305,1,305,0.918886863,0.01546141,0.009369818,0.056281908,0,0,0,0
306,1,306,0.916279323,0.015821172,0.010259062,0.057640443,0,0,0,0
307,1,307,0.91513558,0.014062638,0.009959849,0.060841933,0,0,0,0
308,1,308,0.911381867,0.014732946,0.011099343,0.062785844,0,0,0,0
309,1,309,0.90946833,0.015873954,0.011042383,0.063615333,0,0,0,0
310,1,310,0.911253296,0.014410033,0.011203137,0.063133533,0,0,0,0
311,1,311,0.908707001,0.014200267,0.012676936,0.064415796,0,0,0,0
312,1,312,0.913294323,0.012965361,0.012245369,0.061494947,0,0,0,0
313,1,313,0.910230504,0.01360978,0.01188319,0.064276526,0,0,0,0
314,1,314,0.910750398,0.014653125,0.011777905,0.062818572,0,0,0,0
315,1,315,0.915103611,0.011130442,0.012258327,0.06150762,0,0,0,0
316,1,316,0.909355308,0.012828902,0.012822957,0.064992833,0,0,0,0
317,1,317,0.911078198,0.012031596,0.011750258,0.065139948,0,0,0,0
318,1,318,0.910779191,0.011977669,0.012712859,0.064530282,0,0,0,0
319,1,319,0.911253971,0.012625417,0.013447789,0.062672823,0,0,0,0
320,1,320,0.911796754,0.011195966,0.013685397,0.063321883,0,0,0,0
321,1,321,0.909137594,0.011997256,0.01460449,0.06426066,0,0,0,0
322,1,322,0.908811307,0.011326106,0.013155631,0.066706956,0,0,0,0
323,1,323,0.906672537,0.01153565,0.013431794,0.06836002,0,0,0,0
324,1,324,0.909809478,0.010745802,0.013486939,0.065957781,0,0,0,0
325,1,325,0.909352257,0.008995523,0.014645155,0.067007064,0,0,0,0
326,1,326,0.905098951,0.011727186,0.014573482,0.068600381,0,0,0,0
327,1,327,0.910896745,0.009306271,0.015040932,0.064756052,0,0,0,0
328,1,328,0.907478715,0.009392596,0.014629631,0.068499058,0,0,0,0
329,1,329,0.907657188,0.010339229,0.013826286,0.068177297,0,0,0,0
330,1,330,0.909027172,0.00883849,0.014074838,0.068059499,0,0,0,0
331,1,331,0.908465052,0.0098119,0.01433523,0.067387817,0,0,0,0
332,1,332,0.908785198,0.007959592,0.014771777,0.068483433,0,0,0,0
333,1,333,0.899978673,0.009470428,0.015578132,0.074972767,0,0,0,0
334,1,334,0.90529256,0.007744811,0.01560002,0.07136261,0,0,0,0
335,1,335,0.905535219,0.008589102,0.015656573,0.070219106,0,0,0,0
336,1,336,0.903680341,0.009554869,0.014679902,0.072084889,0,0,0,0
337,1,337,0.903455993,0.007833857,0.014648622,0.074061527,0,0,0,0
338,1,338,0.90023401,0.008505945,0.016347108,0.074912937,0,0,0,0
339,1,339,0.898891666,0.007962777,0.015050007,0.07809555,0,0,0,0
340,1,340,0.898273797,0.008696304,0.016001076,0.077028823,0,0,0,0
341,1,341,0.899855045,0.008933986,0.01776245,0.073448519,0,0,0,0
342,1,342,0.898844148,0.008476519,0.01712032,0.075559012,0,0,0,0
343,1,343,0.898310345,0.009254108,0.018390261,0.074045286,0,0,0,0
344,1,344,0.901816501,0.009247783,0.017206957,0.07172876,0,0,0,0
345,1,345,0.897713552,0.012593251,0.016918001,0.072775196,0,0,0,0
346,1,346,0.9002046,0.014189235,0.016139103,0.069467061,0,0,0,0
347,1,347,0.896866133,0.015335774,0.016728296,0.071069797,0,0,0,0
348,1,348,0.896956289,0.017837321,0.01596281,0.06924358,0,0,0,0
349,1,349,0.899618286,0.021461156,0.014982957,0.0639376,0,0,0,0
350,1,350,0.898918365,0.022243653,0.016436766,0.062401217,0,0,0,0
351,1,351,0.900168705,0.023350363,0.015795786,0.060685146,0,0,0,0
352,1,352,0.898970117,0.024011587,0.016311673,0.060706623,0,0,0,0
353,1,353,0.902296747,0.025161329,0.015118864,0.05742306,0,0,0,0
354,1,354,0.90466438,0.024160059,0.014745126,0.056430435,0,0,0,0
355,1,355,0.904261609,0.025766583,0.014203896,0.055767911,0,0,0,0
356,1,356,0.906807354,0.02430947,0.01388233,0.055000845,0,0,0,0
357,1,357,0.904771875,0.02572647,0.014387913,0.055098655,0,0,0,1.51E-05
358,1,358,0.908233736,0.024016184,0.013858639,0.053624146,0,0,0,2.67E-04
359,1,359,0.910336995,0.022532455,0.013366757,0.05241591,0,0,0,0.001347883
360,1,360,0.911470523,0.020001534,0.013475874,0.051541497,0,0,0,0.003510572
361,1,361,0.90962193,0.018576211,0.0128847,0.051409229,0,0,0,0.00750793
362,1,362,0.90165087,0.020127708,0.012073938,0.051752407,0,0,0,0.014395077
363,1,363,0.893019786,0.016863188,0.012215054,0.052644175,0,0,0,0.025257797
364,1,364,0.850538825,0.02328712,0.012146882,0.062684409,0,0,0,0.051342764
365,1,365,0.800927634,0.016276959,0.011912905,0.073854203,0,0,0,0.097028299
366,1,366,0.686624951,0.039153143,0.011727742,0.076546547,0,0,0,0.185947618
367,1,367,0.684772326,0.026047943,0.009862929,0.133272632,0,0,0,0.14604417
368,1,368,0.629060003,0.045652985,0.009911914,0.125770276,0,0,0,0.189604822
369,1,369,0.628079665,0.018514259,0.008970126,0.18289814,0,0,0,0.161537811
370,1,370,0.592750038,0.039601884,0.009602141,0.157352569,0,0,0,0.200693369
371,1,371,0.624370297,0.021390787,0.007845995,0.202438534,0,0,0,0.143954387
372,1,372,0.584964458,0.028847053,0.008876352,0.184444536,0,0,0,0.1928676
373,1,373,0.593112819,0.014704721,0.006680313,0.19732701,0,0,0,0.188175137
374,1,374,0.584998294,0.011348899,0.005178681,0.203162361,0,0,0,0.195311766
375,1,375,0.58592799,0.017896615,0.003433313,0.227201002,0,0,0,0.16554108
376,1,376,0.59041511,0.007186078,0.003019586,0.215509266,0,0,0,0.18386996
377,1,377,0.579854263,0.017197714,0.001643995,0.221696526,0,0,0,0.179607503
378,1,378,0.59369786,0.009096147,0.001295527,0.214374779,0,0,0,0.181535687
379,1,379,0.600311845,0.01447253,9.58E-04,0.220592382,0,0,0,0.163665276
380,1,380,0.607884273,0.008164283,6.33E-04,0.216192256,0,0,0,0.167126298
381,1,381,0.610221481,0.009667098,1.34E-03,0.221785164,0,0,0,0.156981294
382,1,382,0.625218624,0.015947565,8.29E-04,0.207321261,0,0,0,0.15068368
383,1,383,0.644372739,0.013835538,0.001496628,0.201468174,0,0,0,0.13882692
384,1,384,0.659344108,0.010552129,0.00244387,0.192173048,0,0,0,0.135486844
385,1,385,0.658060412,0.011140611,0.002168727,0.195536601,0,0,0,0.133093648
386,1,386,0.672615938,0.012195301,0.003279213,0.183942581,0,0,0,0.127966967
387,1,387,0.686037669,0.008926796,0.004075451,0.182358271,0,0,0,0.118601814
388,1,388,0.685731462,0.011519636,0.003875873,0.183843158,0,0,0,0.115029871
389,1,389,0.697039395,0.008285188,0.004075497,0.183682136,0,0,0,0.106917783
390,1,390,0.69860754,0.009622984,0.004598053,0.175806381,0,0,0,0.111365042
391,1,391,0.705272737,0.010117089,0.004630691,0.17225536,0,0,0,0.107724123
392,1,392,0.712523634,0.008987601,0.005216504,0.166939155,0,0,0,0.106333106
393,1,393,0.719552854,0.010715081,0.006143848,0.159414485,0,0,0,0.104173733
394,1,394,0.722956164,0.007094629,0.005551597,0.163992725,0,0,0,0.100404885
395,1,395,0.721173541,0.00930407,0.005832295,0.162164583,0,0,0,0.10152551
396,1,396,0.727551486,0.006994209,0.006424856,0.159270447,0,0,0,0.099759003
397,1,397,0.722819736,0.008891274,0.006405585,0.163411133,0,0,0,0.098472272
398,1,398,0.717237707,0.008464416,0.005878638,0.166397298,0,0,0,0.102021941
399,1,399,0.71865848,0.007460301,0.005645898,0.166822519,0,0,0,0.101412801
400,1,400,0.708776505,0.009763137,0.005661125,0.168267617,0,0,0,0.107531616
401,1,401,0.715718966,0.006739396,0.006684253,0.166087932,0,0,0,0.104769454
402,1,402,0.707700581,0.008271773,0.006572832,0.175110051,0,0,0,0.102344763
403,1,403,0.707303649,0.007272179,0.007176384,0.179041482,0,0,0,0.099206306
404,1,404,0.70130182,0.009006649,0.007952299,0.181573766,0,0,0,0.100165465
405,1,405,0.698967755,0.009261706,0.008906955,0.182102528,0,0,0,0.100761056
406,1,406,0.700999462,0.00604857,0.008802807,0.187978588,0,0,0,0.096170573
407,1,407,0.688354797,0.0099472,0.009858462,0.199329781,0,0,0,0.092509761
408,1,408,0.688399278,0.009215124,0.010437423,0.206849426,0,0,0,0.085098749
409,1,409,0.712323731,0.008172922,0.01240974,0.193352219,0,0,0,0.073741388
410,1,410,0.724884374,0.009399401,0.012443486,0.192920427,0,0,0,0.060352312
411,1,411,0.760353887,0.007676039,0.012894253,0.174330289,0,0,0,0.044745533
412,1,412,0.783629718,0.009708844,0.014077283,0.158995383,0,0,0,0.033588771
413,1,413,0.80864978,0.007045657,0.015066118,0.144848831,0,0,0,0.024389614
414,1,414,0.821395374,0.007783049,0.015514608,0.138693515,0,0,0,0.016613455
415,1,415,0.841982231,0.008097289,0.014960805,0.124575861,0,0,0,0.010383814
416,1,416,0.860591588,0.007265103,0.015581277,0.111313253,0,0,0,0.005248779
417,1,417,0.868436916,0.008700082,0.016226226,0.104013116,0,0,0,0.00262366
418,1,418,0.877903864,0.006769073,0.016203202,0.098384102,0,0,0,7.40E-04
419,1,419,0.881462602,0.008261676,0.017050008,0.093102322,0,0,0,1.23E-04
420,1,420,0.884744928,0.006910528,0.016516753,0.091825239,0,0,0,2.55E-06
421,1,421,0.881001861,0.007926287,0.016441797,0.094630055,0,0,0,0
422,1,422,0.884278641,0.008151537,0.017239333,0.090330489,0,0,0,0
423,1,423,0.886441891,0.006151021,0.015487418,0.09191967,0,0,0,0
424,1,424,0.891723936,0.007909221,0.015945526,0.084421317,0,0,0,0
425,1,425,0.892170678,0.007804089,0.015240388,0.084784844,0,0,0,0
426,1,426,0.892836449,0.006560327,0.015176614,0.085426609,0,0,0,0
427,1,427,0.901182569,0.007441887,0.015222156,0.076153388,0,0,0,0
428,1,428,0.899417742,0.007238033,0.01472962,0.078614606,0,0,0,0
429,1,429,0.895588908,0.007457735,0.014829857,0.0821235,0,0,0,0
430,1,430,0.902941231,0.006408943,0.013694778,0.076955048,0,0,0,0
431,1,431,0.898585856,0.006942067,0.012971522,0.081500555,0,0,0,0
432,1,432,0.900323142,0.006923152,0.01241499,0.080338716,0,0,0,0
433,1,433,0.897469605,0.006506185,0.011714058,0.084310153,0,0,0,0
434,1,434,0.898227473,0.007544712,0.012156537,0.082071278,0,0,0,0
435,1,435,0.901116038,0.006365245,0.012299091,0.080219626,0,0,0,0
436,1,436,0.900445595,0.006669733,0.012898208,0.079986464,0,0,0,0
437,1,437,0.903544309,0.006070725,0.011964616,0.07842035,0,0,0,0
438,1,438,0.905242483,0.006452061,0.011579217,0.076726239,0,0,0,0
439,1,439,0.905470117,0.007049857,0.012068717,0.075411309,0,0,0,0
440,1,440,0.906668166,0.005424277,0.011461062,0.076446495,0,0,0,0
441,1,441,0.901731748,0.007245127,0.011100712,0.079922414,0,0,0,0
442,1,442,0.907072949,0.005050024,0.010985827,0.0768912,0,0,0,0
443,1,443,0.907479405,0.006337359,0.009949193,0.076234043,0,0,0,0
444,1,444,0.905082521,0.006899848,0.00978723,0.078230401,0,0,0,0
445,1,445,0.909227311,0.004910908,0.009537018,0.076324762,0,0,0,0
446,1,446,0.911113247,0.00604108,0.010176125,0.072669548,0,0,0,0
447,1,447,0.910295344,0.006024009,0.009328161,0.074352486,0,0,0,0
448,1,448,0.90568933,0.006046149,0.009011327,0.079253194,0,0,0,0
449,1,449,0.907923252,0.005791518,0.008836925,0.077448305,0,0,0,0
450,1,450,0.909603568,0.006144902,0.008995346,0.075256184,0,0,0,0
451,1,451,0.908214154,0.006438425,0.009122927,0.076224494,0,0,0,0
452,1,452,0.914147214,0.005197805,0.008320313,0.072334668,0,0,0,0
453,1,453,0.912707695,0.00694592,0.008921232,0.071425153,0,0,0,0
454,1,454,0.912882976,0.006195318,0.008483102,0.072438604,0,0,0,0
455,1,455,0.915737902,0.00498302,0.008199968,0.07107911,0,0,0,0
456,1,456,0.912384645,0.006925066,0.008285075,0.072405214,0,0,0,0
457,1,457,0.916020143,0.005744323,0.008128634,0.0701069,0,0,0,0
458,1,458,0.914394371,0.005229765,0.007917354,0.07245851,0,0,0,0
459,1,459,0.916726728,0.005724479,0.008190097,0.069358696,0,0,0,0
460,1,460,0.915194734,0.005102697,0.007835224,0.071867344,0,0,0,0
