randomseed,drone_no,t,delta_des,delta_l,delta_f2,delta_f3,delta_obs..1.,delta_obs..2.,delta_obs..3.,delta_wall
688,1,1,0.572785137589038,0.422391277184819,0.003520526787448,0.001303058438696,0,0,0,0
689,1,2,0.570441127784845,0.288459015082963,0.013829491374771,0.127270365757421,0,0,0,0
690,1,3,0.506045791007933,0.402491962351385,0.019440058730021,0.072022187910661,0,0,0,0
691,1,4,0.469038778137506,0.206595492623307,0.036095000008678,0.288270729230509,0,0,0,0
692,1,5,0.229229187374226,0.053937732029347,0.047983338716886,0.66884974187954,0,0,0,0
693,1,6,0.25200819169085,0.058537337609384,0.001258458618448,0.688196012081319,0,0,0,0
694,1,7,0.110252397655589,0.310796000242663,0,0.578951602101748,0,0,0,0
695,1,8,0.10747002500146,0.489713306675286,0,0.402816668323254,0,0,0,0
696,1,9,0.127178042517109,0.16501649507079,0,0.707805462412102,0,0,0,0
697,1,10,0.157504616196813,0.534709557486759,0,0.307785826316427,0,0,0,0
698,1,11,0.490343651000825,0.157350919839788,0,0.352305429159387,0,0,0,0
699,1,12,0.580446298056825,0.410998109443419,0,0.008555592499757,0,0,0,0
700,1,13,0.618055649723419,0.132234956702653,0,0.249709393573927,0,0,0,0
701,1,14,0.493395262582579,0.49971195226608,0,0.006892785151341,0,0,0,0
702,1,15,0.574842740320352,0.116695294126407,0,0.30846196555324,0,0,0,0
703,1,16,0.538917888236081,0.251865632877089,0,0.209216478886831,0,0,0,0
704,1,17,0.445853778731866,0.493411408299952,0,0.060734812968182,0,0,0,0
705,1,18,0.391722218567015,0.064931542650784,0,0.543346238782201,0,0,0,0
706,1,19,0.504113854144537,0.229594146013902,0,0.266291999841561,0,0,0,0
707,1,20,0.351844893397088,0.573848763972592,0.001491652126678,0.072814690503641,0,0,0,0
708,1,21,0.418155749003069,0.081634530476499,0.008075922620422,0.49213379790001,0,0,0,0
709,1,22,0.355638234049352,0.107428108636895,5.37940199185489E-05,0.536879863293834,0,0,0,0
710,1,23,0.346120500916546,0.080064368590262,0,0.573815130493191,0,0,0,0
711,1,24,0.338385937484364,0.099080133332458,0,0.562533929183178,0,0,0,0
712,1,25,0.305039610727874,0.029844550665976,0,0.66511583860615,0,0,0,0
713,1,26,0.452183098241016,0.01392114527029,0,0.533895756488694,0,0,0,0
714,1,27,0.467608451985313,0.031080748287708,0,0.50131079972698,0,0,0,0
715,1,28,0.705374474041874,0.077663445914933,0,0.216962080043193,0,0,0,0
716,1,29,0.858243446734856,0.010360832853642,0,0.131395720411502,0,0,0,0
717,1,30,0.920520427921454,0.07208503336464,0,0.007394538713907,0,0,0,0
718,1,31,0.888364007254771,0.06559858326953,0,0.046037409475699,0,0,0,0
719,1,32,0.881906469930887,0.001195888692829,0,0.116897641376284,0,0,0,0
720,1,33,0.461591768134556,0.144377653756733,0,0.394030578108711,0,0,0,0
721,1,34,0.936503522095886,0.040713189444339,0,0.022783288459775,0,0,0,0
722,1,35,0.932295756591391,0.014889789778266,0,0.052814453630342,0,0,0,0
723,1,36,0.924056577188269,0.023543088668892,0,0.052400334142839,0,0,0,0
724,1,37,0.940521967201732,0.02544149082572,0,0.034036541972548,0,0,0,0
725,1,38,0.939975783961088,0.031078412005436,0,0.028945804033476,0,0,0,0
726,1,39,0.932834238151533,0.044222987284968,0,0.022942774563499,0,0,0,0
727,1,40,0.929022401467702,0.046763280790521,0,0.024214317741778,0,0,0,0
728,1,41,0.922590383791979,0.051466627991288,0,0.025942988216733,0,0,0,0
729,1,42,0.925295439974531,0.051904918674727,0,0.022799641350742,0,0,0,0
730,1,43,0.926241317194303,0.048925181889699,0,0.024833500915998,0,0,0,0
731,1,44,0.920176751553988,0.064666910244012,0,0.015156338202,0,0,0,0
732,1,45,0.930011895751247,0.045544326428965,0,0.024443777819789,0,0,0,0
733,1,46,0.925012148782938,0.055971754770298,0.000138862498244,0.01887723394852,0,0,0,0
734,1,47,0.890944529051112,0.056947091575431,0.000130012174291,0.051978367199167,0,0,0,0
735,1,48,0.855692098161433,0.068273101674369,0.000413297009068,0.075621503155131,0,0,0,0
736,1,49,0.829822291472478,0.063970152337065,1.00164549133295E-05,0.106197539735544,0,0,0,0
737,1,50,0.811159460736339,0.115627837937175,0.000602185512535,0.072610515813951,0,0,0,0
738,1,51,0.672797407627256,0.198462821305117,0.001514161142402,0.127225609925225,0,0,0,0
739,1,52,0.775873446567029,0.116789502919869,0.004587885599389,0.102749164913713,0,0,0,0
740,1,53,0.787791866671868,0.114737158289667,0.005059184086409,0.092411790952057,0,0,0,0
741,1,54,0.829426129771751,0.094890229643883,0.004653036032148,0.071030604552218,0,0,0,0
742,1,55,0.803946451296103,0.083860264993133,0.002587252856534,0.10960603085423,0,0,0,0
743,1,56,0.78114325699596,0.06846911147342,0.000987090708002,0.149400540822617,0,0,0,0
744,1,57,0.784421237225196,0.078017625455085,0.004754430413379,0.13280670690634,0,0,0,0
745,1,58,0.808497386665384,0.053343754993247,0.010809931711609,0.12734892662976,0,0,0,0
746,1,59,0.820249189375827,0.046764247379835,0.011296979601152,0.121689583643186,0,0,0,0
747,1,60,0.785753958155213,0.050573590310239,0.003001498382972,0.160670953151577,0,0,0,0
748,1,61,0.760009980632448,0.045030113239483,3.53313228146937E-06,0.194956372995787,0,0,0,0
749,1,62,0.749408824901917,0.035129784166126,0,0.215461390931956,0,0,0,0
750,1,63,0.749242678020926,0.03633582137783,0,0.214421500601244,0,0,0,0
751,1,64,0.764311726080458,0.026370569532232,0,0.209317704387311,0,0,0,0
752,1,65,0.734080975559573,0.038444099789311,0,0.227474924651116,0,0,0,0
753,1,66,0.760396450385246,0.02240647251431,0,0.217197077100444,0,0,0,0
754,1,67,0.754805236023826,0.028124385483485,0,0.217070378492689,0,0,0,0
755,1,68,0.733647252859605,0.030307618308958,0,0.236045128831437,0,0,0,0
756,1,69,0.782454393014059,0.015903914977061,0,0.201641692008881,0,0,0,0
757,1,70,0.745136041828993,0.022790503084464,0,0.232073455086543,0,0,0,0
758,1,71,0.754087474750582,0.017028032645002,0,0.228884492604415,0,0,0,0
759,1,72,0.758021802114192,0.020112297919931,0,0.221865899965877,0,0,0,0
760,1,73,0.800764914986237,0.017708431279249,0,0.181526653734514,0,0,0,0
761,1,74,0.811391917964748,0.00947783137487,0,0.179130250660383,0,0,0,0
762,1,75,0.808497135447441,0.017255450440897,0,0.174247414111662,0,0,0,0
763,1,76,0.815427060444462,0.014737302440429,0,0.169835637115109,0,0,0,0
764,1,77,0.846944313492032,0.012565706208213,0,0.140489980299756,0,0,0,0
765,1,78,0.855912781853106,0.005344502265131,0,0.138742715881764,0,0,0,0
766,1,79,0.853425835425232,0.011338115382279,0,0.13523604919249,0,0,0,0
767,1,80,0.856500293782105,0.010774447755203,0,0.132725258462692,0,0,0,0
768,1,81,0.833846884922932,0.011880600196519,0,0.15427251488055,0,0,0,0
769,1,82,0.864051332279937,0.00935228753869,0,0.126596380181372,0,0,0,0
770,1,83,0.88949327414109,0.00789660475568,0,0.10261012110323,0,0,0,0
771,1,84,0.89709329084446,0.001558265135954,0,0.101348444019586,0,0,0,0
772,1,85,0.871604756901736,0.008432914533613,0,0.119962328564651,0,0,0,0
773,1,86,0.896837898779785,0.006673099921305,0,0.096489001298909,0,0,0,0
774,1,87,0.87766111457459,0.007219953837037,0,0.115118931588373,0,0,0,0
775,1,88,0.863370600833108,0.002199552445735,0,0.134429846721156,0,0,0,0
776,1,89,0.883970077426268,0.006747003898413,0,0.109282918675319,0,0,0,0
777,1,90,0.892431418522739,0.006219594570076,1.84047295648308E-05,0.10133058217762,0,0,0,0
778,1,91,0.905825501063393,0.000796137280148,0.001647666622795,0.091730695033665,0,0,0,0
779,1,92,0.892760707253878,0.006647376708841,0.007409055983999,0.093182860053281,0,0,0,0
780,1,93,0.919881933684973,0.000215153644038,0.016203837348261,0.063699075322728,0,0,0,0
781,1,94,0.91159784316308,0.00609831611201,0.026398721551268,0.055905119173642,0,0,0,0
782,1,95,0.929063817064561,0,0.028825197912893,0.042110985022546,0,0,0,0
783,1,96,0.90928908838192,0.006182856046059,0.033711144789104,0.050816910782917,0,0,0,0
784,1,97,0.925764377601297,0,0.03617425929463,0.038061363104072,0,0,0,0
785,1,98,0.914498783767049,0.005679930153313,0.045400858112728,0.03442042796691,0,0,0,0
786,1,99,0.925408608304879,0.000609789248744,0.035551132684287,0.03843046976209,0,0,0,0
787,1,100,0.933576627415006,5.15000427566538E-05,0.038584961308436,0.027786911233802,0,0,0,0
788,1,101,0.921410794815521,0.004927207122122,0.035397549935508,0.038264448126849,0,0,0,0
789,1,102,0.923227301036957,0,0.042900913442207,0.033871785520837,0,0,0,0
790,1,103,0.91439597396253,0.00102500253967,0.040110150366599,0.044468873131201,0,0,0,0
791,1,104,0.906608872380808,0,0.035889831399803,0.057501296219389,0,0,0,0
792,1,105,0.872464305690854,0.00711026155533,0.031829373492075,0.088596059261742,0,0,0,0
793,1,106,0.87432714552329,0.007202873895849,0.030947765176676,0.087522215404186,0,0,0,0
794,1,107,0.864297171881696,0,0.019363352158097,0.116339475960207,0,0,0,0
795,1,108,0.833852299850286,0.007646393665252,0.016468758155678,0.142032548328784,0,0,0,0
796,1,109,0.837782720549172,0,0.01056983821487,0.151647441235958,0,0,0,0
797,1,110,0.808749091421218,0.008079172596246,0.013256615348718,0.169915120633819,0,0,0,0
798,1,111,0.819632744947432,0,0.009945604593899,0.170421650458669,0,0,0,0
799,1,112,0.802240275889191,0.007669688727371,0.008015488185728,0.182074547197709,0,0,0,0
800,1,113,0.785468278181585,0,0.003964678240572,0.210567043577843,0,0,0,0
801,1,114,0.80368949482062,0.006995203615327,0.00580645556725,0.183508845996803,0,0,0,0
802,1,115,0.771925265883048,0.007369836933597,0.001359983714447,0.219344913468908,0,0,0,0
803,1,116,0.780599040657094,0,0.001316654877731,0.218084304465175,0,0,0,0
804,1,117,0.79354282381914,0.006291838432612,0.000832594296028,0.19933274345222,0,0,0,0
805,1,118,0.786604927757006,0,0,0.213395072242994,0,0,0,0
806,1,119,0.824198805980357,0.004623929508821,0,0.171177264510822,0,0,0,0
807,1,120,0.827286021182109,0,0,0.172713978817891,0,0,0,0
808,1,121,0.791565721096879,0.005223886069761,0,0.20321039283336,0,0,0,0
809,1,122,0.792847087776257,0.004980475328875,0,0.202172436894868,0,0,0,0
810,1,123,0.79840265863923,0,0,0.20159734136077,0,0,0,0
811,1,124,0.816373195639091,0.003869090181673,0,0.179757714179236,0,0,0,0
812,1,125,0.796225519367263,0,0,0.203774480632737,0,0,0,0
813,1,126,0.816026326928546,0.003711606831247,0,0.180262066240207,0,0,0,0
814,1,127,0.821774200767875,0,0,0.178225799232125,0,0,0,0
815,1,128,0.815864210346813,0.003552067882106,0,0.180583721771082,0,0,0,0
816,1,129,0.81873685573531,0.003360795327616,0,0.177902348937074,0,0,0,0
817,1,130,0.798401893143256,0,0,0.201598106856744,0,0,0,0
818,1,131,0.819396219515318,0.0013544955096,0,0.179249284975082,0,0,0,0
819,1,132,0.819465212744808,0.00483589203521,0,0.175698895219983,0,0,0,0
820,1,133,0.817615549999218,0.003209243049986,0,0.179175206950795,0,0,0,0
821,1,134,0.846706737787747,0,0,0.153293262212253,0,0,0,0
822,1,135,0.841810547695749,0.00276807872705,0,0.155421373577201,0,0,0,0
823,1,136,0.872786599960995,0.001242028299867,0,0.125971371739138,0,0,0,0
824,1,137,0.866305421268756,0.004607898611064,0,0.12908668012018,0,0,0,0
825,1,138,0.890043864173948,0.00423882113079,0,0.105717314695261,0,0,0,0
826,1,139,0.874566083203071,0,0,0.125433916796929,0,0,0,0
827,1,140,0.888140993332033,0.005117886456966,0,0.106741120211001,0,0,0,0
828,1,141,0.890670100747051,0.004187462623976,0,0.105142436628974,0,0,0,0
829,1,142,0.886460097578836,0.004625561666151,0,0.108914340755013,0,0,0,0
830,1,143,0.885397766157607,0.003783394883881,0,0.110818838958513,0,0,0,0
831,1,144,0.893974111396204,0,0,0.106025888603797,0,0,0,0
832,1,145,0.915436505875553,0.000210481614879,0,0.084353012509567,0,0,0,0
833,1,146,0.907849456010122,0.004758875807319,0,0.087391668182559,0,0,0,0
834,1,147,0.9106981861242,5.88948023746271E-06,0,0.089295924395563,0,0,0,0
835,1,148,0.911633545382433,7.27177300505894E-05,0,0.088293736887517,0,0,0,0
836,1,149,0.912676136375527,0,0,0.087323863624473,0,0,0,0
837,1,150,0.91056186268479,0.000210503941197,0,0.089227633374014,0,0,0,0
838,1,151,0.911505467370966,0.000271898345626,0,0.088222634283408,0,0,0,0
839,1,152,0.912732850464603,0,0,0.087267149535397,0,0,0,0
840,1,153,0.923163193100415,0.005012065519478,0,0.071824741380107,0,0,0,0
841,1,154,0.923796771726633,0.004801836603157,0,0.07140139167021,0,0,0,0
842,1,155,0.941320382820998,0.00092084293057,0,0.057758774248432,0,0,0,0
843,1,156,0.942832395067312,0,0,0.057167604932688,0,0,0,0
844,1,157,0.926372760312169,0.000252800040771,0,0.07337443964706,0,0,0,0
845,1,158,0.941686896375256,0.000875228836695,0,0.057437874788048,0,0,0,0
846,1,159,0.928617204663823,0,0,0.071382795336177,0,0,0,0
847,1,160,0.944868583838324,0.00109010877868,0,0.054041307382996,0,0,0,0
848,1,161,0.916212199965245,0,0,0.083787800034755,0,0,0,0
849,1,162,0.926089064311959,0.005238593398589,0,0.068672342289453,0,0,0,0
850,1,163,0.914403111816883,0.00055250537456,0,0.085044382808558,0,0,0,0
851,1,164,0.915472155036975,0.000883639283249,0,0.083644205679776,0,0,0,0
852,1,165,0.914403111816883,0.00055250537456,0,0.085044382808558,0,0,0,0
853,1,166,0.932177063146922,0,0,0.067822936853078,0,0,0,0
854,1,167,0.930598619364546,5.52827925041348E-05,0,0.06934609784295,0,0,0,0
855,1,168,0.931432679500154,1.53778184359511E-05,0,0.06855194268141,0,0,0,0
856,1,169,0.93222720111104,0,0,0.067772798888961,0,0,0,0
857,1,170,0.913831025420417,0.000730260789723,0,0.08543871378986,0,0,0,0
858,1,171,0.915484662810241,0,0,0.084515337189759,0,0,0,0
859,1,172,0.930183447698068,0.000123127741449,0,0.069693424560483,0,0,0,0
860,1,173,0.931105710304194,0,0,0.068894289695806,0,0,0,0
861,1,174,0.912284774365224,0.000861417357431,0,0.086853808277345,0,0,0,0
862,1,175,0.91325981686345,0.000910078065591,0,0.085830105070959,0,0,0,0
863,1,176,0.915484662810241,0,0,0.084515337189759,0,0,0,0
864,1,177,0.912774813219382,0.000886091609323,0,0.086339095171296,0,0,0,0
865,1,178,0.914593530997683,0,0,0.085406469002317,0,0,0,0
866,1,179,0.911697951861891,0.001047623296216,0,0.087254424841893,0,0,0,0
867,1,180,0.930047227794357,0.000335495100019,0,0.069617277105624,0,0,0,0
868,1,181,0.931503088313897,0,0,0.068496911686103,0,0,0,0
869,1,182,0.929665376553618,0.000303791420527,0,0.070030832025855,0,0,0,0
870,1,183,0.914593530997683,0,0,0.085406469002317,0,0,0,0
871,1,184,0.928754320575208,0.000456291607149,0,0.070789387817643,0,0,0,0
872,1,185,0.909553659078974,0.004524143901427,0,0.085922197019599,0,0,0,0
873,1,186,0.910650349241761,0.00496538769952,0,0.084384263058719,0,0,0,0
874,1,187,0.910216633827295,0.003798540361087,0,0.085984825811618,0,0,0,0
875,1,188,0.91430842458747,0,0,0.08569157541253,0,0,0,0
876,1,189,0.911043070182717,0.001444391681176,0,0.087512538136108,0,0,0,0
877,1,190,0.913799969268382,0,0,0.086200030731618,0,0,0,0
878,1,191,0.92822911380276,0.000643616114081,0,0.071127270083159,0,0,0,0
879,1,192,0.92902615770304,0.00069927639924,0,0.07027456589772,0,0,0,0
880,1,193,0.930506717219674,0,0,0.069493282780326,0,0,0,0
881,1,194,0.911043070182717,0.001444391681176,0,0.087512538136108,0,0,0,0
882,1,195,0.913799969268382,0,0,0.086200030731618,0,0,0,0
883,1,196,0.910527847083715,0.001426410079723,0,0.088045742836562,0,0,0,0
884,1,197,0.911552732503803,0.001461801217512,0,0.086985466278685,0,0,0,0
885,1,198,0.91430842458747,0,0,0.08569157541253,0,0,0,0
886,1,199,0.911692556875882,0.000732516906849,0,0.087574926217269,0,0,0,0
887,1,200,0.913272288555075,0.000710890945333,0,0.086016820499593,0,0,0,0
888,1,201,0.891338759640287,0.001707232279614,0,0.106954008080099,0,0,0,0
889,1,202,0.91026129002693,0.003444509490948,0,0.086294200482122,0,0,0,0
890,1,203,0.909434090893143,0.005053274875375,0,0.085512634231483,0,0,0,0
891,1,204,0.909453248770202,0.003329846923457,0,0.087216904306341,0,0,0,0
892,1,205,0.890427679507697,0.005082778677392,0,0.10448954181491,0,0,0,0
893,1,206,0.913986949005776,0.003647781301199,0,0.082365269693025,0,0,0,0
894,1,207,0.895696276299487,0.005179788880489,0,0.099123934820024,0,0,0,0
895,1,208,0.915539705694778,0.001403645860979,0,0.083056648444243,0,0,0,0
896,1,209,0.897507630977879,0.002970212175898,0,0.099522156846222,0,0,0,0
897,1,210,0.918818210930414,0,0,0.081181789069586,0,0,0,0
898,1,211,0.910468442790376,0.001634630115511,0,0.087896927094112,0,0,0,0
899,1,212,0.918695172339361,0,0,0.081304827660639,0,0,0,0
900,1,213,0.915539705694778,0.001403645860979,0,0.083056648444243,0,0,0,0
901,1,214,0.91775110432873,0.000495360440062,0,0.081753535231209,0,0,0,0
902,1,215,0.919657116197635,0,0,0.080342883802365,0,0,0,0
903,1,216,0.910986312157545,0.001649762187924,0,0.087363925654531,0,0,0,0
904,1,217,0.930178858294646,0,0,0.069821141705354,0,0,0,0
905,1,218,0.910468442790376,0.001634630115511,0,0.087896927094112,0,0,0,0
906,1,219,0.91026129002693,0.003444509490948,0,0.086294200482122,0,0,0,0
907,1,220,0.919301964758928,0,0,0.080698035241072,0,0,0,0
908,1,221,0.916511336570934,0.001440972263142,0,0.082047691165925,0,0,0,0
909,1,222,0.914089286411186,0.005146746617526,0,0.080763966971288,0,0,0,0
910,1,223,0.913986949005776,0.003647781301199,0,0.082365269693025,0,0,0,0
911,1,224,0.918328889413269,0,0,0.081671110586732,0,0,0,0
