randomseed,drone_no,t,delta_des,delta_l,delta_f2,delta_f3,delta_obs..1.,delta_obs..2.,delta_obs..3.,delta_wall
912,1,225,0.914979473015191,0.001599909384128,0,0.083420617600681,0,0,0,0
913,1,226,0.917177279858103,0.000715412573011,0,0.082107307568886,0,0,0,0
914,1,227,0.901419059084908,0.00059741549618,0,0.097983525418912,0,0,0,0
915,1,228,0.916702124294823,0.000687924022777,0,0.0826099516824,0,0,0,0
916,1,229,0.918818210930414,0,0,0.081181789069586,0,0,0,0
917,1,230,0.897134416559169,0.002232508276881,0,0.10063307516395,0,0,0,0
918,1,231,0.916989268286552,0.00145875964718,0,0.081551972066267,0,0,0,0
919,1,232,0.919301964758928,0,0,0.080698035241072,0,0,0,0
920,1,233,0.915967014362822,0.001632558338884,0,0.082400427298293,0,0,0,0
921,1,234,0.900958495939582,0,0,0.099041504060418,0,0,0,0
922,1,235,0.896585315566845,0.002843202850293,0,0.100571481582862,0,0,0,0
923,1,236,0.916452652596834,0.001648068386277,0,0.081899279016889,0,0,0,0
924,1,237,0.914053052216669,0,0,0.085946947783331,0,0,0,0
925,1,238,0.910421410258941,0.001839729257645,0,0.087738860483415,0,0,0,0
926,1,239,0.913158240555405,0,0,0.086841759444595,0,0,0,0
927,1,240,0.914925069075991,0.00181256530165,0,0.083262365622358,0,0,0,0
928,1,241,0.912631908469279,0,0,0.087368091530721,0,0,0,0
929,1,242,0.908783581071726,0.002010341373836,0,0.089206077554438,0,0,0,0
930,1,243,0.911006586219505,0.001198158894023,0,0.087795254886472,0,0,0,0
931,1,244,0.913678522618657,0,0,0.086321477381343,0,0,0,0
932,1,245,0.909858155835593,0.002031688966158,0,0.088110155198249,0,0,0,0
933,1,246,0.913158240555405,0,0,0.086841759444595,0,0,0,0
934,1,247,0.909323913312558,0.00202123801228,0,0.088654848675162,0,0,0,0
935,1,248,0.927911418090146,0.001281326862777,0,0.070807255047077,0,0,0,0
936,1,249,0.934460669460452,0,0,0.065539330539548,0,0,0,0
937,1,250,0.927497430984829,0.00126124584665,0,0.071241323168521,0,0,0,0
938,1,251,0.929853287687009,0,0,0.070146712312991,0,0,0,0
939,1,252,0.927078942589726,0.00124053444995,0,0.071680522960325,0,0,0,0
940,1,253,0.939020162747344,0.005254594278944,0,0.055725242973713,0,0,0,0
941,1,254,0.930371834702659,0,0,0.069628165297341,0,0,0,0
942,1,255,0.910386404524572,0.00204170856087,0,0.087571886914558,0,0,0,0
943,1,256,0.913678522618657,0,0,0.086321477381343,0,0,0,0
944,1,257,0.909294794205683,0.002649606221388,0,0.088055599572929,0,0,0,0
945,1,258,0.912631908469279,0,0,0.087368091530721,0,0,0,0
946,1,259,0.885089286795076,0.007676183999087,0,0.107234529205837,0,0,0,0
947,1,260,0.88271974285436,0.012288553076017,0,0.104991704069623,0,0,0,0
948,1,261,0.890265155151369,0.006735299307614,0,0.102999545541017,0,0,0,0
949,1,262,0.892943083717494,0.00556935536045,0,0.101487560922056,0,0,0,0
950,1,263,0.908841315614934,0.005743839483682,0,0.085414844901385,0,0,0,0
951,1,264,0.906114129941064,0.010235597874915,0,0.083650272184021,0,0,0,0
952,1,265,0.91761294434835,0,0,0.08238705565165,0,0,0,0
953,1,266,0.910279646083829,0.00603210874084,0,0.083688245175331,0,0,0,0
954,1,267,0.907921556742657,0.009558806307026,0,0.082519636950317,0,0,0,0
955,1,268,0.901086777640975,0,0,0.098913222359025,0,0,0,0
956,1,269,0.907746972008099,0.010128847984246,0,0.082124180007655,0,0,0,0
957,1,270,0.910340197418835,0.00868280373061,0,0.080976998850556,0,0,0,0
958,1,271,0.919996344314483,0,0,0.080003655685517,0,0,0,0
959,1,272,0.925895800738826,0.008926777542786,0,0.065177421718388,0,0,0,0
960,1,273,0.912156424709549,0.008046111929555,0,0.079797463360896,0,0,0,0
961,1,274,0.926026579731886,0,0,0.073973420268114,0,0,0,0
962,1,275,0.92037933182532,0.004421410972778,0,0.075199257201903,0,0,0,0
963,1,276,0.933808929143619,0.006791851320778,0,0.059399219535603,0,0,0,0
964,1,277,0.953956440180604,0,0,0.046043559819396,0,0,0,0
965,1,278,0.928851768773476,0.00799797246125,0,0.063150258765274,0,0,0,0
966,1,279,0.937358741155995,0,0,0.062641258844005,0,0,0,0
967,1,280,0.930008121015901,0.006458965430117,0,0.063532913553982,0,0,0,0
968,1,281,0.944242565874675,0.006916064493673,0,0.048841369631652,0,0,0,0
969,1,282,0.938407934785519,0,0,0.061592065214481,0,0,0,0
970,1,283,0.930329916084307,0.007275949562444,0,0.062394134353249,0,0,0,0
971,1,284,0.917230777335079,0.006224593742957,0,0.076544628921963,0,0,0,0
972,1,285,0.919330810771788,0.005652643766568,0,0.075016545461645,0,0,0,0
973,1,286,0.918103588074902,0.005818823181724,0,0.076077588743374,0,0,0,0
974,1,287,0.933471610211702,0.006453199589057,0,0.060075190199241,0,0,0,0
975,1,288,0.925819091939579,0,0,0.074180908060421,0,0,0,0
976,1,289,0.902055240429971,0.005940108824689,0,0.092004650745339,0,0,0,0
977,1,290,0.907527856338598,0,0,0.092472143661402,0,0,0,0
978,1,291,0.908689169848313,0.002584222882262,0,0.088726607269426,0,0,0,0
979,1,292,0.906960214124929,0.005406113154958,0,0.087633672720113,0,0,0,0
980,1,293,0.90475210089435,0.001836369749803,0,0.093411529355847,0,0,0,0
981,1,294,0.907316826401432,0,0,0.092683173598568,0,0,0,0
982,1,295,0.94006763105083,0.001713738783184,0,0.058218630165986,0,0,0,0
983,1,296,0.921041700774039,0.006779316407661,0,0.0721789828183,0,0,0,0
984,1,297,0.927631979996269,0,0,0.072368020003731,0,0,0,0
985,1,298,0.924959660775646,0.000827914061281,0,0.074212425163072,0,0,0,0
986,1,299,0.92609931354898,0,0,0.07390068645102,0,0,0,0
987,1,300,0.922604426549181,0.002097260770313,0,0.075298312680506,0,0,0,0
988,1,301,0.915255042114575,0.006081625122351,0,0.078663332763074,0,0,0,0
989,1,302,0.921230753423743,0,0,0.078769246576257,0,0,0,0
990,1,303,0.924069607954878,0.000449631822068,0,0.075480760223054,0,0,0,0
991,1,304,0.924876785703807,0,0,0.075123214296193,0,0,0,0
992,1,305,0.921756716117298,0.001636437022908,0,0.076606846859794,0,0,0,0
993,1,306,0.932741583926445,0.006580328654583,0,0.060678087418972,0,0,0,0
994,1,307,0.939220665814001,0,0,0.060779334185999,0,0,0,0
995,1,308,0.936206864909238,0.001809115782319,0,0.061984019308443,0,0,0,0
996,1,309,0.906497984927487,0,0,0.093502015072513,0,0,0,0
997,1,310,0.916637109567826,0.005818262550801,0,0.077544627881374,0,0,0,0
998,1,311,0.936206176027466,0.001437092825736,0,0.062356731146798,0,0,0,0
999,1,312,0.938227589921399,0,0,0.061772410078601,0,0,0,0
1000,1,313,0.931844149052525,0.006089655956384,0,0.062066194991092,0,0,0,0
1001,1,314,0.937570707810745,0,0,0.062429292189255,0,0,0,0
1002,1,315,0.93525436388499,0.000990669582165,0,0.063754966532845,0,0,0,0
1003,1,316,0.931620912709734,0.005627758271107,0,0.062751329019158,0,0,0,0
1004,1,317,0.937270757481038,0,0,0.062729242518962,0,0,0,0
1005,1,318,0.915953677230116,0.004864378703524,0,0.07918194406636,0,0,0,0
1006,1,319,0.936594852071459,0,0,0.063405147928542,0,0,0,0
1007,1,320,0.919486760062519,9.21741235946953E-05,0,0.080421065813886,0,0,0,0
1008,1,321,0.91620231312139,0.004662488221064,0,0.079135198657546,0,0,0,0
1009,1,322,0.921021643919195,0,0,0.078978356080805,0,0,0,0
1010,1,323,0.934971417644361,0.000251215627803,0,0.064777366727836,0,0,0,0
1011,1,324,0.919707570720386,0.00093313840183,0,0.079359290877784,0,0,0,0
1012,1,325,0.913330549445738,0.005404019530975,0,0.081265431023287,0,0,0,0
1013,1,326,0.915701524683628,0.004370825443032,0,0.07992764987334,0,0,0,0
1014,1,327,0.914839923340024,0.005908140255006,0,0.07925193640497,0,0,0,0
1015,1,328,0.914403895482088,0.004328882349022,0,0.081267222168891,0,0,0,0
1016,1,329,0.901484412478281,0,0,0.098515587521719,0,0,0,0
1017,1,330,0.897787241698904,0.001625356545324,0,0.100587401755771,0,0,0,0
1018,1,331,0.897454641110283,0.003331030066697,0,0.09921432882302,0,0,0,0
1019,1,332,0.918331381342264,0.000797423325939,0,0.080871195331797,0,0,0,0
1020,1,333,0.897159289308113,0.003170617407644,0,0.099670093284243,0,0,0,0
1021,1,334,0.918695172339361,0,0,0.081304827660639,0,0,0,0
1022,1,335,0.913439159369215,0.003694751194107,0,0.082866089436678,0,0,0,0
1023,1,336,0.93366455800216,0,0,0.06633544199784,0,0,0,0
1024,1,337,0.914477402000493,0.001582735896553,0,0.083939862102954,0,0,0,0
1025,1,338,0.913986949005778,0.003647781301199,0,0.082365269693023,0,0,0,0
1026,1,339,0.917965522554248,0,0,0.082034477445752,0,0,0,0
1027,1,340,0.928682845947832,0.004123077728925,0,0.067194076323243,0,0,0,0
1028,1,341,0.928102119152411,0.005295105020663,0,0.066602775826926,0,0,0,0
1029,1,342,0.912423702570542,0.003407325296155,0,0.084168972133303,0,0,0,0
1030,1,343,0.913328936168352,0.003153087973378,0,0.083517975858271,0,0,0,0
1031,1,344,0.912414314446371,0.005269728394876,0,0.082315957158754,0,0,0,0
1032,1,345,0.913335717766858,0.002574840586698,0,0.084089441646443,0,0,0,0
1033,1,346,0.910940333892915,0.005363595235715,0,0.08369607087137,0,0,0,0
1034,1,347,0.912247541259816,0.002181995833566,0,0.085570462906619,0,0,0,0
1035,1,348,0.913863001108574,0.001999011063188,0,0.084137987828238,0,0,0,0
1036,1,349,0.932289533717815,0.000807191805554,0,0.066903274476631,0,0,0,0
1037,1,350,0.929734677968053,0.00138640202188,0,0.068878920010067,0,0,0,0
1038,1,351,0.926866499452063,0.005391375528714,0,0.067742125019224,0,0,0,0
1039,1,352,0.911044984658959,0.003322278536638,0,0.085632736804402,0,0,0,0
1040,1,353,0.925631751766156,0.006257833167572,0,0.068110415066272,0,0,0,0
1041,1,354,0.925349960282067,0.005033983383555,0,0.069616056334378,0,0,0,0
1042,1,355,0.945165359637367,0.000653292080775,0,0.054181348281858,0,0,0,0
1043,1,356,0.932207955193624,0,0,0.067792044806376,0,0,0,0
1044,1,357,0.945805980798309,0.004832254982099,0,0.048920549359698,0,0,0,0.000441214859895
1045,1,358,0.955661003694934,0,0,0.041030663014319,0,0,0,0.003308333290747
1046,1,359,0.952722204533468,0.003775444302712,0,0.034879051338488,0,0,0,0.008623299825332
1047,1,360,0.936378840602508,0,0,0.04662485366956,0,0,0,0.016996305727932
1048,1,361,0.925115334038672,0.000966550492105,0,0.038372960969749,0,0,0,0.035545154499474
1049,1,362,0.884083411795398,0.007366049965383,0,0.046526666052241,0,0,0,0.062023872186978
1050,1,363,0.859248504090593,0,0,0.051823295736455,0,0,0,0.088928200172952
1051,1,364,0.720756976699952,0.020275108265296,0,0.101264307333689,0,0,0,0.157703607701063
1052,1,365,0.495989058230537,0,0,0.096369752658801,0,0,0,0.407641189110662
1053,1,366,0.485122344879552,0.060070520462379,0,0.231014812268117,0,0,0,0.223792322389952
1054,1,367,0.23581607125889,0,0,0.063565108836186,0,0,0,0.700618819904923
1055,1,368,0.677620838090897,0.007514245654217,0,0.284294396273177,0,0,0,0.030570519981709
1056,1,369,0.372288257511612,0.112806768183785,0,0.04747594143002,0,0,0,0.467429032874583
1057,1,370,0.525548048957992,0.010244870223785,0,0.237546682570477,0,0,0,0.226660398247745
1058,1,371,0.347180255823536,0.102631554992318,0,0.038361370651493,0,0,0,0.511826818532653
1059,1,372,0.563678609960367,0,0,0.299866308816259,0,0,0,0.136455081223373
1060,1,373,0.39018012443526,0.044698991802047,0,0.05783580120149,0,0,0,0.507285082561203
1061,1,374,0.499848047114712,0,0,0.142582532948296,0,0,0,0.357569419936992
1062,1,375,0.545465486128621,0.006092712290891,0,0.246036898307878,0,0,0,0.202404903272611
1063,1,376,0.477407798645919,0,0,0.105142973761973,0,0,0,0.417449227592108
1064,1,377,0.527293285099469,0,0,0.161771062460191,0,0,0,0.31093565244034
1065,1,378,0.497853421407301,0.011577852049463,0,0.138187892097273,0,0,0,0.352380834445963
1066,1,379,0.546451879758391,0.001410116241346,0,0.158874095558765,0,0,0,0.293263908441498
1067,1,380,0.545759824438075,0.004550797314728,0,0.157203563526897,0,0,0,0.2924858147203
1068,1,381,0.562584077305061,0,0,0.162366012468152,0,0,0,0.275049910226787
1069,1,382,0.559959900979751,0.006021821638664,0,0.16475347579451,0,0,0,0.269264801587076
1070,1,383,0.559973729075159,0.006242577605425,0,0.150093681708889,0,0,0,0.283690011610527
1071,1,384,0.596889810051067,0,0,0.178466230450054,0,0,0,0.22464395949888
1072,1,385,0.571882699687269,0.007401455651578,0,0.162594816088726,0,0,0,0.258121028572427
1073,1,386,0.57247039407973,0.002954108571032,0,0.145393285598799,0,0,0,0.279182211750439
1074,1,387,0.58246008988262,0.007217454475401,0,0.153675281934702,0,0,0,0.256647173707277
1075,1,388,0.586381192209153,0.004291543607146,0,0.154065927813785,0,0,0,0.255261336369916
1076,1,389,0.603831706135224,0,0,0.179971424183908,0,0,0,0.216196869680868
1077,1,390,0.608712810240954,0.003151367882411,0,0.161007936058173,0,0,0,0.227127885818461
1078,1,391,0.622102722897197,0,0,0.142074868392071,0,0,0,0.235822408710732
1079,1,392,0.612745307048484,0.003964782790033,0,0.143639822311998,0,0,0,0.239650087849485
1080,1,393,0.616957418073774,0.003807373445988,0,0.142417254030044,0,0,0,0.236817954450194
1081,1,394,0.621335143087259,0.003162428320834,0,0.141359236101118,0,0,0,0.234143192490788
1082,1,395,0.61795599203355,0.003604848794278,0,0.142950991519904,0,0,0,0.235488167652267
1083,1,396,0.624193931397432,0,0,0.14227966264937,0,0,0,0.233526405953197
1084,1,397,0.62900698264441,0.001650878423431,0,0.168269441551297,0,0,0,0.201072697380862
1085,1,398,0.645146752691655,0,0,0.147009704275048,0,0,0,0.207843543033297
1086,1,399,0.618897289309094,0.007351809142624,0,0.126674388535683,0,0,0,0.247076513012599
1087,1,400,0.623884561406833,0.003730865572522,0,0.127910873830907,0,0,0,0.244473699189738
1088,1,401,0.614555572068934,0,0,0.149388438116059,0,0,0,0.236055989815007
1089,1,402,0.551547697936101,0.001274139614355,0,0.210637478803475,0,0,0,0.236540683646069
1090,1,403,0.582777872173399,0,0,0.171459442073119,0,0,0,0.245762685753482
1091,1,404,0.425004575349867,0.000285504577092,0,0.2713623051639,0,0,0,0.30334761490914
1092,1,405,0.550795790946637,0.006708232096153,0,0.159052560371597,0,0,0,0.283443416585613
1093,1,406,0.3325246956995,0,0,0.313859682199864,0,0,0,0.353615622100636
1094,1,407,0.150724553714405,0.00195443415624,0,0.414436958330125,0,0,0,0.432884053799231
1095,1,408,0.173235097153681,0,0,0.396816009254691,0,0,0,0.429948893591629
1096,1,409,0.119318333987474,0.002904602131367,0,0.423066447762828,0,0,0,0.454710616118331
1097,1,410,0.363927853882373,0,0,0.343695637118649,0,0,0,0.292376508998978
1098,1,411,0.504083050807035,0.004415809978197,0,0.280090865007941,0,0,0,0.211410274206828
1099,1,412,0.684507242899398,0.005326848997793,0,0.213893608371707,0,0,0,0.096272299731102
1100,1,413,0.752321496659288,0,0,0.191868182668509,0,0,0,0.055810320672203
1101,1,414,0.777266495976082,0.000501722375433,0,0.173151597620003,0,0,0,0.049080184028483
1102,1,415,0.814048355227141,0.00518976996737,0,0.156951124489609,0,0,0,0.02381075031588
1103,1,416,0.836353747920259,0.000545722796713,0,0.153109229368758,0,0,0,0.00999129991427
1104,1,417,0.86626504923688,0.004683112999518,0,0.125677181156874,0,0,0,0.003374656606728
1105,1,418,0.87620671075913,0,0,0.122801917317067,0,0,0,0.000991371923803
1106,1,419,0.875162964405234,0.000354135941479,0,0.124463117355837,0,0,0,1.97822974509673E-05
1107,1,420,0.87708401987894,0,0,0.12291598012106,0,0,0,0
1108,1,421,0.870762783110551,0.004475032230138,0,0.124762184659311,0,0,0,0
1109,1,422,0.89647736146212,0.001328957747438,0,0.102193680790442,0,0,0,0
1110,1,423,0.898949270680028,0,0,0.101050729319972,0,0,0,0
1111,1,424,0.913204475299564,0.002764676505389,0,0.084030848195047,0,0,0,0
1112,1,425,0.898403222344132,0,0,0.101596777655868,0,0,0,0
1113,1,426,0.894726716180522,0.001780452777811,0,0.103492831041667,0,0,0,0
1114,1,427,0.897025100606918,0,0,0.102974899393082,0,0,0,0
1115,1,428,0.893624308726128,0.001514121611633,0,0.10486156966224,0,0,0,0
1116,1,429,0.894058654968872,0.003349718466314,0,0.102591626564814,0,0,0,0
1117,1,430,0.89844349921457,0,0,0.10155650078543,0,0,0,0
1118,1,431,0.893497313001375,0.003252750588182,0,0.103249936410443,0,0,0,0
1119,1,432,0.916490449397665,0,0,0.083509550602335,0,0,0,0
1120,1,433,0.912426712479943,0.002630174043163,0,0.084943113476894,0,0,0,0
1121,1,434,0.875795506698701,0.000908409132569,0,0.12329608416873,0,0,0,0
1122,1,435,0.898494808016642,0,0,0.101505191983358,0,0,0,0
1123,1,436,0.893748094759208,0.003080681174087,0,0.103171224066706,0,0,0,0
1124,1,437,0.917187135651206,0,0,0.082812864348794,0,0,0,0
1125,1,438,0.913601856845307,0.002137103538809,0,0.084261039615884,0,0,0,0
1126,1,439,0.896271701637023,0.001988378419551,0,0.101739919943426,0,0,0,0
1127,1,440,0.899420664210628,0,0,0.100579335789372,0,0,0,0
1128,1,441,0.895073391998262,0.002675306881614,0,0.102251301120124,0,0,0,0
1129,1,442,0.917290350701104,0,0,0.082709649298897,0,0,0,0
1130,1,443,0.89458023803719,0.002573838267022,0,0.102845923695788,0,0,0,0
1131,1,444,0.89620682388363,0.002316415290577,0,0.101476760825793,0,0,0,0
1132,1,445,0.899532579279434,0,0,0.100467420720566,0,0,0,0
1133,1,446,0.896095062070497,0.002440831801796,0,0.101464106127707,0,0,0,0
1134,1,447,0.899650426466526,0,0,0.100349573533474,0,0,0,0
1135,1,448,0.895342877504029,0.002506576844174,0,0.102150545651796,0,0,0,0
1136,1,449,0.898973462661065,0,0,0.101026537338935,0,0,0,0
1137,1,450,0.894851106427931,0.002410748945279,0,0.10273814462679,0,0,0,0
1138,1,451,0.896206823883628,0.002316415290577,0,0.101476760825795,0,0,0,0
1139,1,452,0.917960356870011,0,0,0.082039643129989,0,0,0,0
